      449    1.613696257E-016    0.000000000E+000    1.125000000E+001
      450    1.600786687E-016    0.000000000E+000    1.130000000E+001
      451    1.587877117E-016    0.000000000E+000    1.135000000E+001
      452    1.574967547E-016    0.000000000E+000    1.140000000E+001
      453    1.562057977E-016    0.000000000E+000    1.145000000E+001
      454    1.549148406E-016    0.000000000E+000    1.150000000E+001
      455    1.536238836E-016    0.000000000E+000    1.155000000E+001
      456    1.523329266E-016    0.000000000E+000    1.160000000E+001
      457    1.510419696E-016    0.000000000E+000    1.165000000E+001
      458    1.497510126E-016    0.000000000E+000    1.170000000E+001
      459    1.484600556E-016    0.000000000E+000    1.175000000E+001
      460    1.471690986E-016    0.000000000E+000    1.180000000E+001
      461    1.458781416E-016    0.000000000E+000    1.185000000E+001
      462    1.445871846E-016    0.000000000E+000    1.190000000E+001
      463    1.432962276E-016    0.000000000E+000    1.195000000E+001
      464    1.420052706E-016    0.000000000E+000    1.200000000E+001
      465    1.407143136E-016    0.000000000E+000    1.205000000E+001
      466    1.394233566E-016    0.000000000E+000    1.210000000E+001
      467    1.381323996E-016    0.000000000E+000    1.215000000E+001
      468    1.368414426E-016    0.000000000E+000    1.220000000E+001
      469    1.355504856E-016    0.000000000E+000    1.225000000E+001
      470    1.342595286E-016    0.000000000E+000    1.230000000E+001
      471    1.329685716E-016    0.000000000E+000    1.235000000E+001
      472    1.316776145E-016    0.000000000E+000    1.240000000E+001
      473    1.303866575E-016    0.000000000E+000    1.245000000E+001
      474    1.290957005E-016    0.000000000E+000    1.250000000E+001
      475    1.278047435E-016    0.000000000E+000    1.255000000E+001
      476    1.265137865E-016    0.000000000E+000    1.260000000E+001
      477    1.252228295E-016    0.000000000E+000    1.265000000E+001
      478    1.239318725E-016    0.000000000E+000    1.270000000E+001
      479    1.226409155E-016    0.000000000E+000    1.275000000E+001
      480    1.213499585E-016    0.000000000E+000    1.280000000E+001
      481    1.200590015E-016    0.000000000E+000    1.285000000E+001
      482    1.187680445E-016    0.000000000E+000    1.290000000E+001
      483    1.174770875E-016    0.000000000E+000    1.295000000E+001
      484    1.161861305E-016    0.000000000E+000    1.300000000E+001
      485    1.148951735E-016    0.000000000E+000    1.305000000E+001
      486    1.136042165E-016    0.000000000E+000    1.310000000E+001
      487    1.123132595E-016    0.000000000E+000    1.315000000E+001
      488    1.110223025E-016    0.000000000E+000    1.320000000E+001
      489    1.097313455E-016    0.000000000E+000    1.325000000E+001
      490    1.084403885E-016    0.000000000E+000    1.330000000E+001
      491    1.071494314E-016    0.000000000E+000    1.335000000E+001
      492    1.058584744E-016    0.000000000E+000    1.340000000E+001
      493    1.045675174E-016    0.000000000E+000    1.345000000E+001
      494    1.032765604E-016    0.000000000E+000    1.350000000E+001
      495    1.019856034E-016    0.000000000E+000    1.355000000E+001
      496    1.006946464E-016    0.000000000E+000    1.360000000E+001
      497    9.940368941E-017    0.000000000E+000    1.365000000E+001
      498    9.811273241E-017    0.000000000E+000    1.370000000E+001
      499    9.682177540E-017    0.000000000E+000    1.375000000E+001
      500    9.553081840E-017    0.000000000E+000    1.380000000E+001
      501    9.423986139E-017    0.000000000E+000    1.385000000E+001
      502    9.294890439E-017    0.000000000E+000    1.390000000E+001
      503    9.165794738E-017    0.000000000E+000    1.395000000E+001
      504    9.036699038E-017    0.000000000E+000    1.400000000E+001
      505    8.907603337E-017    0.000000000E+000    1.405000000E+001
      506    8.778507637E-017    0.000000000E+000    1.410000000E+001
      507    8.649411936E-017    0.000000000E+000    1.415000000E+001
      508    8.520316235E-017    0.000000000E+000    1.420000000E+001
      509    8.391220535E-017    0.000000000E+000    1.425000000E+001
      510    8.262124834E-017    0.000000000E+000    1.430000000E+001
      511    8.133029134E-017    0.000000000E+000    1.435000000E+001
      512    8.003933433E-017    0.000000000E+000    1.440000000E+001
      513    7.874837733E-017    0.000000000E+000    1.445000000E+001
      514    7.745742032E-017    0.000000000E+000    1.450000000E+001
      515    7.616646332E-017    0.000000000E+000    1.455000000E+001
      516    7.487550631E-017    0.000000000E+000    1.460000000E+001
      517    7.358454931E-017    0.000000000E+000    1.465000000E+001
      518    7.229359230E-017    0.000000000E+000    1.470000000E+001
      519    7.100263530E-017    0.000000000E+000    1.475000000E+001
      520    6.971167829E-017    0.000000000E+000    1.480000000E+001
      521    6.842072129E-017    0.000000000E+000    1.485000000E+001
      522    6.712976428E-017    0.000000000E+000    1.490000000E+001
      523    6.583880727E-017    0.000000000E+000    1.495000000E+001
      524    6.454785027E-017    0.000000000E+000    1.500000000E+001
      525    6.325689326E-017    0.000000000E+000    1.505000000E+001
      526    6.196593626E-017    0.000000000E+000    1.510000000E+001
      527    6.067497925E-017    0.000000000E+000    1.515000000E+001
      528    5.938402225E-017    0.000000000E+000    1.520000000E+001
      529    5.809306524E-017    0.000000000E+000    1.525000000E+001
      530    5.680210824E-017    0.000000000E+000    1.530000000E+001
      531    5.551115123E-017    0.000000000E+000    1.535000000E+001
      532    5.422019423E-017    0.000000000E+000    1.540000000E+001
      533    5.292923722E-017    0.000000000E+000    1.545000000E+001
      534    5.163828022E-017    0.000000000E+000    1.550000000E+001
      535    5.034732321E-017    0.000000000E+000    1.555000000E+001
      536    4.905636620E-017    0.000000000E+000    1.560000000E+001
      537    4.776540920E-017    0.000000000E+000    1.565000000E+001
      538    4.647445219E-017    0.000000000E+000    1.570000000E+001
      539    4.518349519E-017    0.000000000E+000    1.575000000E+001
      540    4.389253818E-017    0.000000000E+000    1.580000000E+001
      541    4.260158118E-017    0.000000000E+000    1.585000000E+001
      542    4.131062417E-017    0.000000000E+000    1.590000000E+001
      543    4.001966717E-017    0.000000000E+000    1.595000000E+001
      544    3.872871016E-017    0.000000000E+000    1.600000000E+001
      545    3.743775316E-017    0.000000000E+000    1.605000000E+001
      546    3.614679615E-017    0.000000000E+000    1.610000000E+001
      547    3.485583915E-017    0.000000000E+000    1.615000000E+001
      548    3.356488214E-017    0.000000000E+000    1.620000000E+001
      549    3.227392513E-017    0.000000000E+000    1.625000000E+001
      550    3.098296813E-017    0.000000000E+000    1.630000000E+001
      551    2.969201112E-017    0.000000000E+000    1.635000000E+001
      552    2.840105412E-017    0.000000000E+000    1.640000000E+001
      553    2.711009711E-017    0.000000000E+000    1.645000000E+001
      554    2.581914011E-017    0.000000000E+000    1.650000000E+001
      555    2.452818310E-017    0.000000000E+000    1.655000000E+001
      556    2.323722610E-017    0.000000000E+000    1.660000000E+001
      557    2.194626909E-017    0.000000000E+000    1.665000000E+001
      558    2.065531209E-017    0.000000000E+000    1.670000000E+001
      559    1.936435508E-017    0.000000000E+000    1.675000000E+001
      560    1.807339808E-017    0.000000000E+000    1.680000000E+001
      561    1.678244107E-017    0.000000000E+000    1.685000000E+001
      562    1.549148406E-017    0.000000000E+000    1.690000000E+001
      563    1.420052706E-017    0.000000000E+000    1.695000000E+001
      564    1.290957005E-017    0.000000000E+000    1.700000000E+001
      565    1.161861305E-017    0.000000000E+000    1.705000000E+001
      566    1.032765604E-017    0.000000000E+000    1.710000000E+001
      567    9.036699038E-018    0.000000000E+000    1.715000000E+001
      568    7.745742032E-018    0.000000000E+000    1.720000000E+001
      569    6.454785027E-018    0.000000000E+000    1.725000000E+001
      570    5.163828022E-018    0.000000000E+000    1.730000000E+001
      571    3.872871016E-018    0.000000000E+000    1.735000000E+001
      572    2.581914011E-018    0.000000000E+000    1.740000000E+001
      573    1.290957005E-018    0.000000000E+000    1.745000000E+001
      574    1.400000000E+000    0.000000000E+000    7.500000000E+000
      575    1.350030733E+000    0.000000000E+000    7.500892044E+000
      576    1.300125144E+000    0.000000000E+000    7.503567040E+000
      577    1.250346830E+000    0.000000000E+000    7.508021578E+000
      578    1.200759226E+000    0.000000000E+000    7.514249981E+000
      579    1.151425525E+000    0.000000000E+000    7.522244314E+000
      580    1.102408595E+000    0.000000000E+000    7.531994388E+000
      581    1.053770899E+000    0.000000000E+000    7.543487778E+000
      582    1.005574420E+000    0.000000000E+000    7.556709837E+000
      583    9.578805773E-001    0.000000000E+000    7.571643716E+000
      584    9.107501486E-001    0.000000000E+000    7.588270385E+000
      585    8.642431947E-001    0.000000000E+000    7.606568654E+000
      586    8.184189818E-001    0.000000000E+000    7.626515207E+000
      587    7.733359059E-001    0.000000000E+000    7.648084622E+000
      588    7.290514186E-001    0.000000000E+000    7.671249415E+000
      589    6.856219537E-001    0.000000000E+000    7.695980064E+000
      590    6.431028556E-001    0.000000000E+000    7.722245054E+000
      591    6.015483083E-001    0.000000000E+000    7.750010915E+000
      592    5.610112669E-001    0.000000000E+000    7.779242263E+000
      593    5.215433897E-001    0.000000000E+000    7.809901847E+000
      594    4.831949725E-001    0.000000000E+000    7.841950596E+000
      595    4.460148846E-001    0.000000000E+000    7.875347669E+000
      596    4.100505063E-001    0.000000000E+000    7.910050506E+000
      597    3.753476689E-001    0.000000000E+000    7.946014885E+000
      598    3.419505959E-001    0.000000000E+000    7.983194972E+000
      599    3.099018467E-001    0.000000000E+000    8.021543390E+000
      600    2.792422627E-001    0.000000000E+000    8.061011267E+000
      601    2.500109148E-001    0.000000000E+000    8.101548308E+000
      602    2.222450540E-001    0.000000000E+000    8.143102856E+000
      603    1.959800637E-001    0.000000000E+000    8.185621954E+000
      604    1.712494146E-001    0.000000000E+000    8.229051419E+000
      605    1.480846222E-001    0.000000000E+000    8.273335906E+000
      606    1.265152065E-001    0.000000000E+000    8.318418982E+000
      607    1.065686545E-001    0.000000000E+000    8.364243195E+000
      608    8.827038500E-002    0.000000000E+000    8.410750149E+000
      609    7.164371643E-002    0.000000000E+000    8.457880577E+000
      610    5.670983694E-002    0.000000000E+000    8.505574420E+000
      611    4.348777751E-002    0.000000000E+000    8.553770899E+000
      612    3.199438764E-002    0.000000000E+000    8.602408595E+000
      613    2.224431393E-002    0.000000000E+000    8.651425525E+000
      614    1.424998137E-002    0.000000000E+000    8.700759226E+000
      615    8.021577519E-003    0.000000000E+000    8.750346830E+000
      616    3.567039546E-003    0.000000000E+000    8.800125144E+000
      617    8.920440802E-004    0.000000000E+000    8.850030733E+000
      618    8.600000000E+000    0.000000000E+000    7.500000000E+000
      619    8.550000000E+000    0.000000000E+000    7.500000000E+000
      620    8.500000000E+000    0.000000000E+000    7.500000000E+000
      621    8.450000000E+000    0.000000000E+000    7.500000000E+000
      622    8.400000000E+000    0.000000000E+000    7.500000000E+000
      623    8.350000000E+000    0.000000000E+000    7.500000000E+000
      624    8.300000000E+000    0.000000000E+000    7.500000000E+000
      625    8.250000000E+000    0.000000000E+000    7.500000000E+000
      626    8.200000000E+000    0.000000000E+000    7.500000000E+000
      627    8.150000000E+000    0.000000000E+000    7.500000000E+000
      628    8.100000000E+000    0.000000000E+000    7.500000000E+000
      629    8.050000000E+000    0.000000000E+000    7.500000000E+000
      630    8.000000000E+000    0.000000000E+000    7.500000000E+000
      631    7.950000000E+000    0.000000000E+000    7.500000000E+000
      632    7.900000000E+000    0.000000000E+000    7.500000000E+000
      633    7.850000000E+000    0.000000000E+000    7.500000000E+000
      634    7.800000000E+000    0.000000000E+000    7.500000000E+000
      635    7.750000000E+000    0.000000000E+000    7.500000000E+000
      636    7.700000000E+000    0.000000000E+000    7.500000000E+000
      637    7.650000000E+000    0.000000000E+000    7.500000000E+000
      638    7.600000000E+000    0.000000000E+000    7.500000000E+000
      639    7.550000000E+000    0.000000000E+000    7.500000000E+000
      640    7.500000000E+000    0.000000000E+000    7.500000000E+000
      641    7.450000000E+000    0.000000000E+000    7.500000000E+000
      642    7.400000000E+000    0.000000000E+000    7.500000000E+000
      643    7.350000000E+000    0.000000000E+000    7.500000000E+000
